opcode,time
2,4.0531158447265625e-06
14,2.09808349609375e-05
2,6.9141387939453125e-06
2,0.0
2,5.245208740234375e-06
2,1.1920928955078125e-06
2,0.0
2,9.5367431640625e-07
2,0.0
2,9.5367431640625e-07
2,9.5367431640625e-07
2,7.867813110351562e-06
15,1.1920928955078125e-05
14,1.0013580322265625e-05
3,4.0531158447265625e-06
14,7.867813110351562e-06
16,1.0013580322265625e-05
16,9.5367431640625e-07
16,9.5367431640625e-07
16,0.0
16,1.1920928955078125e-06
15,1.0967254638671875e-05
257,0.0006110668182373047
24,0.05270075798034668
3,7.867813110351562e-06
3,3.814697265625e-06
1,0.0
3,3.0994415283203125e-06
14,1.3113021850585938e-05
16,1.1920928955078125e-06
16,9.5367431640625e-07
16,9.5367431640625e-07
16,2.1457672119140625e-06
16,1.1920928955078125e-06
15,1.9073486328125e-05
257,3.5762786865234375e-05
24,0.04439210891723633
3,4.0531158447265625e-06
3,3.814697265625e-06
1,0.0
3,2.86102294921875e-06
14,1.0967254638671875e-05
16,9.5367431640625e-07
16,9.5367431640625e-07
16,2.1457672119140625e-06
16,1.1920928955078125e-06
16,9.5367431640625e-07
15,1.1920928955078125e-05
257,3.2901763916015625e-05
24,0.04054617881774902
3,9.059906005859375e-06
3,4.0531158447265625e-06
1,9.5367431640625e-07
3,5.245208740234375e-06
14,1.1682510375976562e-05
16,9.5367431640625e-07
16,1.1920928955078125e-06
16,7.152557373046875e-07
16,9.5367431640625e-07
16,9.5367431640625e-07
15,1.2159347534179688e-05
257,4.1961669921875e-05
24,0.039601802825927734
3,4.76837158203125e-06
3,3.814697265625e-06
1,1.1920928955078125e-06
3,4.291534423828125e-06
14,1.0967254638671875e-05
16,1.9073486328125e-06
16,9.5367431640625e-07
16,9.5367431640625e-07
16,0.0
16,0.0
15,1.2159347534179688e-05
257,3.886222839355469e-05
24,0.04104495048522949
3,5.245208740234375e-06
3,4.0531158447265625e-06
1,9.5367431640625e-07
3,3.0994415283203125e-06
14,1.1205673217773438e-05
16,9.5367431640625e-07
16,9.5367431640625e-07
16,1.1920928955078125e-06
16,9.5367431640625e-07
16,1.1920928955078125e-06
15,9.775161743164062e-06
257,2.6941299438476562e-05
24,0.04105496406555176
3,6.9141387939453125e-06
3,3.0994415283203125e-06
1,1.1920928955078125e-06
3,1.9073486328125e-06
14,8.106231689453125e-06
16,9.5367431640625e-07
16,9.5367431640625e-07
16,0.0
16,0.0
16,0.0
15,7.867813110351562e-06
257,4.982948303222656e-05
24,0.03765392303466797
3,2.6226043701171875e-06
3,2.1457672119140625e-06
1,0.0
3,5.9604644775390625e-06
14,1.0967254638671875e-05
16,2.1457672119140625e-06
16,2.1457672119140625e-06
16,9.5367431640625e-07
16,1.6689300537109375e-06
16,9.5367431640625e-07
15,3.6716461181640625e-05
257,5.602836608886719e-05
24,0.03956198692321777
3,9.298324584960938e-06
3,4.0531158447265625e-06
1,9.5367431640625e-07
3,3.0994415283203125e-06
14,1.2159347534179688e-05
16,7.152557373046875e-07
16,1.1920928955078125e-06
16,9.5367431640625e-07
16,0.0
16,9.5367431640625e-07
15,1.1682510375976562e-05
257,3.2901763916015625e-05
24,0.03803706169128418
3,3.814697265625e-06
3,3.0994415283203125e-06
1,9.5367431640625e-07
3,2.86102294921875e-06
14,1.1920928955078125e-05
16,9.5367431640625e-07
2,7.152557373046875e-07
16,1.1920928955078125e-06
16,0.0
16,9.5367431640625e-07
16,9.5367431640625e-07
15,1.0967254638671875e-05
257,4.410743713378906e-05
24,0.03868699073791504
3,5.9604644775390625e-06
3,3.814697265625e-06
1,0.0
3,3.0994415283203125e-06
14,8.821487426757812e-06
16,0.0
2,9.5367431640625e-07
16,1.9073486328125e-06
16,2.1457672119140625e-06
16,2.1457672119140625e-06
16,6.198883056640625e-06
15,2.47955322265625e-05
257,6.794929504394531e-05
24,0.03873777389526367
3,5.0067901611328125e-06
3,3.814697265625e-06
1,1.1920928955078125e-06
3,3.814697265625e-06
14,1.0967254638671875e-05
16,7.152557373046875e-07
2,0.0
16,0.0
16,7.152557373046875e-07
16,9.5367431640625e-07
16,1.1920928955078125e-06
15,1.0251998901367188e-05
257,3.1948089599609375e-05
24,0.03815507888793945
3,6.198883056640625e-06
3,4.0531158447265625e-06
1,0.0
3,2.86102294921875e-06
14,1.0967254638671875e-05
16,0.0
2,9.5367431640625e-07
16,9.5367431640625e-07
16,1.1920928955078125e-06
16,0.0
16,9.5367431640625e-07
15,1.0967254638671875e-05
257,3.1948089599609375e-05
24,0.037641048431396484
3,3.814697265625e-06
3,2.86102294921875e-06
1,9.5367431640625e-07
3,3.0994415283203125e-06
14,1.0967254638671875e-05
16,7.152557373046875e-07
2,0.0
16,7.152557373046875e-07
16,7.152557373046875e-07
16,0.0
16,9.5367431640625e-07
15,1.1920928955078125e-05
257,2.47955322265625e-05
24,0.03963923454284668
3,5.0067901611328125e-06
3,4.0531158447265625e-06
1,9.5367431640625e-07
3,3.0994415283203125e-06
14,1.1920928955078125e-05
16,9.5367431640625e-07
2,1.1920928955078125e-06
16,9.5367431640625e-07
16,9.5367431640625e-07
16,9.5367431640625e-07
16,9.5367431640625e-07
15,9.059906005859375e-06
257,2.5272369384765625e-05
24,0.03878927230834961
3,3.814697265625e-06
3,2.86102294921875e-06
1,0.0
3,3.0994415283203125e-06
14,1.1205673217773438e-05
16,7.152557373046875e-07
2,0.0
16,2.1457672119140625e-06
16,1.1920928955078125e-06
16,7.152557373046875e-07
16,1.1920928955078125e-06
15,1.430511474609375e-05
257,4.1961669921875e-05
24,0.0380558967590332
3,5.0067901611328125e-06
3,3.0994415283203125e-06
1,0.0
3,1.6689300537109375e-06
14,1.0013580322265625e-05
16,1.1920928955078125e-06
2,9.5367431640625e-07
16,2.1457672119140625e-06
16,1.1920928955078125e-06
16,1.1920928955078125e-06
16,9.5367431640625e-07
15,1.1920928955078125e-05
257,3.528594970703125e-05
24,0.038366079330444336
3,4.0531158447265625e-06
3,4.291534423828125e-06
1,9.5367431640625e-07
3,3.0994415283203125e-06
14,8.106231689453125e-06
16,1.1920928955078125e-06
2,1.1920928955078125e-06
16,9.5367431640625e-07
16,1.6689300537109375e-06
16,9.5367431640625e-07
16,9.5367431640625e-07
15,2.8848648071289062e-05
257,4.57763671875e-05
24,0.03916573524475098
3,4.0531158447265625e-06
3,3.0994415283203125e-06
1,0.0
3,3.0994415283203125e-06
14,1.0013580322265625e-05
16,9.5367431640625e-07
2,1.9073486328125e-06
16,2.1457672119140625e-06
16,9.5367431640625e-07
16,9.5367431640625e-07
16,9.5367431640625e-07
15,1.6689300537109375e-05
257,3.695487976074219e-05
24,0.038954973220825195
3,5.245208740234375e-06
3,3.0994415283203125e-06
1,9.5367431640625e-07
3,4.0531158447265625e-06
14,9.059906005859375e-06
16,1.1920928955078125e-06
2,1.1920928955078125e-06
16,1.1920928955078125e-06
2,9.5367431640625e-07
16,7.152557373046875e-07
16,1.1920928955078125e-06
16,9.5367431640625e-07
15,1.2636184692382812e-05
257,4.887580871582031e-05
24,0.03857016563415527
3,4.76837158203125e-06
3,5.0067901611328125e-06
1,0.0
3,3.814697265625e-06
14,1.3113021850585938e-05
16,9.5367431640625e-07
2,1.9073486328125e-06
16,9.5367431640625e-07
2,7.152557373046875e-07
16,9.5367431640625e-07
16,9.5367431640625e-07
16,9.5367431640625e-07
15,1.4066696166992188e-05
257,3.504753112792969e-05
24,0.03850889205932617
3,6.198883056640625e-06
3,3.814697265625e-06
1,9.5367431640625e-07
3,1.9073486328125e-06
14,1.0013580322265625e-05
16,0.0
2,9.5367431640625e-07
16,0.0
2,9.5367431640625e-07
16,7.152557373046875e-07
16,0.0
16,1.1920928955078125e-06
15,1.1920928955078125e-05
257,2.7179718017578125e-05
24,0.03826475143432617
3,4.76837158203125e-06
3,4.0531158447265625e-06
1,9.5367431640625e-07
3,4.0531158447265625e-06
14,1.0967254638671875e-05
16,9.5367431640625e-07
2,9.5367431640625e-07
16,9.5367431640625e-07
2,9.5367431640625e-07
16,7.152557373046875e-07
16,7.152557373046875e-07
16,9.5367431640625e-07
15,1.1920928955078125e-05
257,4.57763671875e-05
24,0.038604021072387695
3,4.0531158447265625e-06
3,5.0067901611328125e-06
1,0.0
3,4.0531158447265625e-06
14,8.821487426757812e-06
16,0.0
2,1.9073486328125e-06
16,9.5367431640625e-07
2,2.86102294921875e-06
16,2.1457672119140625e-06
16,9.5367431640625e-07
16,9.5367431640625e-07
15,1.4066696166992188e-05
257,3.504753112792969e-05
24,0.03734564781188965
3,4.76837158203125e-06
3,4.291534423828125e-06
1,0.0
3,3.814697265625e-06
14,1.7881393432617188e-05
16,9.5367431640625e-07
2,9.5367431640625e-07
16,9.5367431640625e-07
2,1.1920928955078125e-06
16,2.86102294921875e-06
16,1.9073486328125e-06
16,9.5367431640625e-07
15,1.5974044799804688e-05
257,3.409385681152344e-05
24,0.03766489028930664
3,5.0067901611328125e-06
3,3.814697265625e-06
1,1.9073486328125e-06
3,6.9141387939453125e-06
14,2.2172927856445312e-05
16,1.9073486328125e-06
2,7.152557373046875e-07
16,9.5367431640625e-07
2,9.5367431640625e-07
16,9.5367431640625e-07
16,9.5367431640625e-07
16,9.5367431640625e-07
15,1.0967254638671875e-05
257,4.291534423828125e-05
24,0.04317426681518555
3,5.9604644775390625e-06
3,1.6689300537109375e-06
1,9.5367431640625e-07
3,3.0994415283203125e-06
14,1.0967254638671875e-05
16,0.0
2,7.152557373046875e-07
16,9.5367431640625e-07
2,0.0
16,9.5367431640625e-07
16,9.5367431640625e-07
16,2.1457672119140625e-06
15,2.384185791015625e-05
257,3.600120544433594e-05
24,0.039093971252441406
3,4.76837158203125e-06
3,3.0994415283203125e-06
1,0.0
3,3.0994415283203125e-06
14,1.1920928955078125e-05
16,0.0
2,9.5367431640625e-07
16,9.5367431640625e-07
2,0.0
16,9.5367431640625e-07
16,9.5367431640625e-07
16,9.5367431640625e-07
15,9.059906005859375e-06
257,4.029273986816406e-05
24,0.03992509841918945
3,4.0531158447265625e-06
3,2.86102294921875e-06
1,0.0
3,1.9073486328125e-06
14,9.059906005859375e-06
16,0.0
2,1.1920928955078125e-06
16,2.1457672119140625e-06
2,0.0
16,9.5367431640625e-07
16,0.0
16,1.1920928955078125e-06
15,1.2874603271484375e-05
257,4.076957702636719e-05
24,0.03707289695739746
3,5.245208740234375e-06
3,3.0994415283203125e-06
1,7.152557373046875e-07
3,1.6689300537109375e-06
14,1.1920928955078125e-05
16,0.0
2,9.5367431640625e-07
16,9.5367431640625e-07
2,7.152557373046875e-07
16,0.0
2,9.5367431640625e-07
16,2.1457672119140625e-06
16,9.5367431640625e-07
15,1.3113021850585938e-05
257,6.389617919921875e-05
24,0.03881430625915527
3,5.0067901611328125e-06
3,3.0994415283203125e-06
1,1.1920928955078125e-06
3,4.0531158447265625e-06
14,1.0013580322265625e-05
16,9.5367431640625e-07
2,9.5367431640625e-07
16,0.0
2,7.152557373046875e-07
16,9.5367431640625e-07
2,9.5367431640625e-07
16,9.5367431640625e-07
16,9.5367431640625e-07
15,1.1682510375976562e-05
257,3.504753112792969e-05
24,0.03817296028137207
3,5.0067901611328125e-06
3,1.9073486328125e-06
1,9.5367431640625e-07
3,3.0994415283203125e-06
14,1.1205673217773438e-05
16,9.5367431640625e-07
2,9.5367431640625e-07
16,1.1920928955078125e-06
2,0.0
16,9.5367431640625e-07
2,2.1457672119140625e-06
16,7.152557373046875e-07
16,0.0
15,1.1205673217773438e-05
257,4.291534423828125e-05
24,0.03841710090637207
3,5.0067901611328125e-06
3,3.0994415283203125e-06
1,1.1920928955078125e-06
3,3.0994415283203125e-06
14,1.4066696166992188e-05
16,1.1920928955078125e-06
2,1.1920928955078125e-06
16,1.1920928955078125e-06
2,9.5367431640625e-07
16,1.9073486328125e-06
2,7.152557373046875e-07
16,2.1457672119140625e-06
16,1.9073486328125e-06
15,1.4066696166992188e-05
257,4.1961669921875e-05
24,0.039002180099487305
3,4.76837158203125e-06
3,2.86102294921875e-06
1,0.0
3,4.0531158447265625e-06
14,8.821487426757812e-06
16,0.0
2,7.152557373046875e-07
16,9.5367431640625e-07
2,0.0
16,0.0
2,9.5367431640625e-07
16,9.5367431640625e-07
16,0.0
15,1.0967254638671875e-05
257,3.0994415283203125e-05
24,0.03968000411987305
3,3.0994415283203125e-06
3,3.0994415283203125e-06
1,0.0
3,3.0994415283203125e-06
14,1.0013580322265625e-05
16,1.1920928955078125e-06
2,1.1920928955078125e-06
16,9.5367431640625e-07
2,0.0
16,1.1920928955078125e-06
2,1.1920928955078125e-06
16,9.5367431640625e-07
16,9.5367431640625e-07
15,1.3113021850585938e-05
257,2.8133392333984375e-05
24,0.03892970085144043
3,4.0531158447265625e-06
3,4.0531158447265625e-06
1,1.1920928955078125e-06
3,3.0994415283203125e-06
14,1.0728836059570312e-05
16,9.5367431640625e-07
2,1.1920928955078125e-06
16,9.5367431640625e-07
2,0.0
16,9.5367431640625e-07
2,1.1920928955078125e-06
16,9.5367431640625e-07
16,1.1920928955078125e-06
15,1.4066696166992188e-05
257,3.314018249511719e-05
24,0.03804588317871094
3,5.245208740234375e-06
3,4.0531158447265625e-06
1,9.5367431640625e-07
3,3.0994415283203125e-06
14,1.1920928955078125e-05
16,9.5367431640625e-07
2,9.5367431640625e-07
16,2.1457672119140625e-06
2,1.6689300537109375e-06
16,1.1920928955078125e-06
2,9.5367431640625e-07
16,1.1920928955078125e-06
16,9.5367431640625e-07
15,1.2874603271484375e-05
257,3.314018249511719e-05
24,0.03865694999694824
3,6.198883056640625e-06
3,4.291534423828125e-06
1,9.5367431640625e-07
3,3.814697265625e-06
14,1.3113021850585938e-05
16,1.1920928955078125e-06
2,1.1920928955078125e-06
16,9.5367431640625e-07
2,9.5367431640625e-07
16,9.5367431640625e-07
2,9.5367431640625e-07
16,9.5367431640625e-07
2,0.0
16,1.1920928955078125e-06
2,9.5367431640625e-07
15,1.0967254638671875e-05
257,3.0994415283203125e-05
24,0.03928399085998535
3,4.76837158203125e-06
3,1.9073486328125e-06
1,9.5367431640625e-07
3,1.9073486328125e-06
14,1.4781951904296875e-05
16,9.5367431640625e-07
2,9.5367431640625e-07
16,9.5367431640625e-07
2,5.9604644775390625e-06
16,4.0531158447265625e-06
2,9.5367431640625e-07
16,2.1457672119140625e-06
2,1.1920928955078125e-06
16,9.5367431640625e-07
2,1.1920928955078125e-06
15,2.09808349609375e-05
257,5.817413330078125e-05
24,0.038609981536865234
3,4.76837158203125e-06
3,3.0994415283203125e-06
1,0.0
3,3.0994415283203125e-06
14,1.1920928955078125e-05
16,9.5367431640625e-07
2,0.0
16,9.5367431640625e-07
2,9.5367431640625e-07
16,1.1920928955078125e-06
2,9.5367431640625e-07
16,9.5367431640625e-07
2,7.152557373046875e-07
16,9.5367431640625e-07
2,9.5367431640625e-07
15,9.059906005859375e-06
257,2.7179718017578125e-05
24,0.038349151611328125
3,5.245208740234375e-06
3,3.0994415283203125e-06
1,0.0
3,4.0531158447265625e-06
14,1.1682510375976562e-05
16,0.0
2,9.5367431640625e-07
16,1.1920928955078125e-06
2,2.1457672119140625e-06
16,1.1920928955078125e-06
2,9.5367431640625e-07
16,9.5367431640625e-07
2,1.1920928955078125e-06
16,1.1920928955078125e-06
2,0.0
15,1.0967254638671875e-05
257,3.1948089599609375e-05
24,0.039698123931884766
3,3.0994415283203125e-06
3,2.86102294921875e-06
1,1.1920928955078125e-06
3,3.0994415283203125e-06
14,1.1920928955078125e-05
16,0.0
2,0.0
16,9.5367431640625e-07
2,9.5367431640625e-07
16,0.0
2,9.5367431640625e-07
16,9.5367431640625e-07
2,9.5367431640625e-07
16,1.9073486328125e-06
2,2.1457672119140625e-06
15,1.5020370483398438e-05
257,9.179115295410156e-05
24,0.03905200958251953
3,5.0067901611328125e-06
3,4.0531158447265625e-06
1,1.1920928955078125e-06
3,2.86102294921875e-06
14,1.0967254638671875e-05
16,0.0
2,9.5367431640625e-07
16,0.0
2,0.0
16,0.0
2,1.1920928955078125e-06
16,9.5367431640625e-07
2,9.5367431640625e-07
16,0.0
2,9.5367431640625e-07
15,1.0967254638671875e-05
257,2.9087066650390625e-05
24,0.03913712501525879
3,4.0531158447265625e-06
3,6.198883056640625e-06
1,9.5367431640625e-07
3,2.86102294921875e-06
14,1.3113021850585938e-05
16,9.5367431640625e-07
2,1.1920928955078125e-06
16,9.5367431640625e-07
2,9.5367431640625e-07
16,7.152557373046875e-07
2,9.5367431640625e-07
16,9.5367431640625e-07
2,9.5367431640625e-07
16,1.9073486328125e-06
2,0.0
15,1.3113021850585938e-05
257,3.790855407714844e-05
24,0.03938603401184082
3,5.0067901611328125e-06
3,2.86102294921875e-06
1,0.0
3,5.9604644775390625e-06
14,1.1920928955078125e-05
16,9.5367431640625e-07
2,9.5367431640625e-07
16,0.0
2,9.5367431640625e-07
16,9.5367431640625e-07
2,9.5367431640625e-07
16,9.5367431640625e-07
2,1.1920928955078125e-06
16,0.0
2,9.5367431640625e-07
15,1.1920928955078125e-05
257,4.7206878662109375e-05
24,0.03920626640319824
3,5.0067901611328125e-06
3,2.86102294921875e-06
1,0.0
3,4.0531158447265625e-06
14,1.2159347534179688e-05
16,1.1920928955078125e-06
2,9.5367431640625e-07
16,9.5367431640625e-07
2,9.5367431640625e-07
16,9.5367431640625e-07
2,0.0
16,9.5367431640625e-07
2,9.5367431640625e-07
16,9.5367431640625e-07
2,9.5367431640625e-07
15,1.2159347534179688e-05
257,3.409385681152344e-05
24,0.038926124572753906
3,5.0067901611328125e-06
3,2.86102294921875e-06
1,0.0
3,4.0531158447265625e-06
14,1.3113021850585938e-05
16,7.152557373046875e-07
2,9.5367431640625e-07
16,7.152557373046875e-07
2,0.0
16,9.5367431640625e-07
2,7.152557373046875e-07
16,9.5367431640625e-07
2,9.5367431640625e-07
16,9.5367431640625e-07
2,9.5367431640625e-07
15,1.2874603271484375e-05
257,3.504753112792969e-05
24,0.03828883171081543
3,6.198883056640625e-06
3,3.814697265625e-06
1,9.5367431640625e-07
3,2.1457672119140625e-06
14,1.0967254638671875e-05
16,1.1920928955078125e-06
2,9.5367431640625e-07
16,0.0
2,0.0
16,7.152557373046875e-07
2,1.1920928955078125e-06
16,1.1920928955078125e-06
2,7.152557373046875e-07
16,9.5367431640625e-07
2,9.5367431640625e-07
15,1.6927719116210938e-05
257,6.103515625e-05
24,0.038763999938964844
3,3.814697265625e-06
3,2.86102294921875e-06
1,9.5367431640625e-07
3,4.0531158447265625e-06
14,1.3113021850585938e-05
16,1.1920928955078125e-06
2,2.1457672119140625e-06
16,1.9073486328125e-06
2,2.1457672119140625e-06
16,9.5367431640625e-07
2,9.5367431640625e-07
16,9.5367431640625e-07
2,1.1920928955078125e-06
16,1.1920928955078125e-06
2,9.5367431640625e-07
15,9.775161743164062e-06
257,3.1948089599609375e-05
24,0.03918004035949707
3,5.0067901611328125e-06
3,4.0531158447265625e-06
1,9.5367431640625e-07
3,3.814697265625e-06
14,1.0967254638671875e-05
16,1.1920928955078125e-06
2,9.5367431640625e-07
16,0.0
2,1.1920928955078125e-06
16,9.5367431640625e-07
2,9.5367431640625e-07
16,0.0
2,9.5367431640625e-07
16,0.0
2,9.5367431640625e-07
15,1.2159347534179688e-05
257,3.4809112548828125e-05
24,0.03957104682922363
3,5.0067901611328125e-06
3,3.814697265625e-06
1,9.5367431640625e-07
3,3.0994415283203125e-06
14,1.0013580322265625e-05
16,2.1457672119140625e-06
2,1.1920928955078125e-06
16,9.5367431640625e-07
2,9.5367431640625e-07
16,1.1920928955078125e-06
2,9.5367431640625e-07
16,1.9073486328125e-06
2,1.9073486328125e-06
16,7.152557373046875e-07
2,9.5367431640625e-07
15,1.4066696166992188e-05
257,3.62396240234375e-05
24,0.03878283500671387
3,3.814697265625e-06
3,2.1457672119140625e-06
1,0.0
3,2.86102294921875e-06
14,8.821487426757812e-06
16,9.5367431640625e-07
2,0.0
16,1.1920928955078125e-06
2,9.5367431640625e-07
16,9.5367431640625e-07
2,9.5367431640625e-07
16,9.5367431640625e-07
2,1.1920928955078125e-06
16,0.0
2,0.0
15,1.1682510375976562e-05
257,3.790855407714844e-05
24,0.03868603706359863
