opcode,time
3,4.0531158447265625e-06
3,2.1457672119140625e-06
1,9.5367431640625e-07
3,3.0994415283203125e-06
14,1.0013580322265625e-05
16,9.5367431640625e-07
2,7.152557373046875e-07
16,9.5367431640625e-07
2,9.5367431640625e-07
16,9.5367431640625e-07
2,0.0
16,0.0
2,0.0
16,1.1920928955078125e-06
2,0.0
15,1.1920928955078125e-05
257,3.218650817871094e-05
24,0.03806018829345703
3,5.245208740234375e-06
3,4.0531158447265625e-06
1,0.0
3,4.0531158447265625e-06
14,1.1682510375976562e-05
16,9.5367431640625e-07
2,1.9073486328125e-06
16,9.5367431640625e-07
2,1.1920928955078125e-06
16,1.9073486328125e-06
2,3.0994415283203125e-06
16,2.1457672119140625e-06
2,1.6689300537109375e-06
16,9.5367431640625e-07
2,1.1920928955078125e-06
15,1.5974044799804688e-05
257,3.504753112792969e-05
24,0.04504823684692383
3,5.0067901611328125e-06
3,2.86102294921875e-06
1,9.5367431640625e-07
3,4.0531158447265625e-06
14,1.2874603271484375e-05
16,9.5367431640625e-07
2,9.5367431640625e-07
16,9.5367431640625e-07
2,1.1920928955078125e-06
16,1.1920928955078125e-06
2,9.5367431640625e-07
16,9.5367431640625e-07
2,1.1920928955078125e-06
16,9.5367431640625e-07
2,9.5367431640625e-07
15,1.0013580322265625e-05
257,3.2901763916015625e-05
24,0.03796029090881348
3,5.245208740234375e-06
3,3.0994415283203125e-06
1,9.5367431640625e-07
3,4.0531158447265625e-06
14,9.059906005859375e-06
16,9.5367431640625e-07
2,0.0
16,7.152557373046875e-07
2,9.5367431640625e-07
16,9.5367431640625e-07
2,1.1920928955078125e-06
16,9.5367431640625e-07
2,0.0
16,1.1920928955078125e-06
2,9.5367431640625e-07
15,1.0013580322265625e-05
257,2.288818359375e-05
24,0.03823709487915039
3,7.3909759521484375e-06
3,6.198883056640625e-06
1,1.1920928955078125e-06
3,4.0531158447265625e-06
14,1.0013580322265625e-05
16,9.5367431640625e-07
2,9.5367431640625e-07
16,9.5367431640625e-07
2,9.5367431640625e-07
16,0.0
2,1.1920928955078125e-06
16,9.5367431640625e-07
2,0.0
16,0.0
2,9.5367431640625e-07
15,1.2159347534179688e-05
257,2.5033950805664062e-05
24,0.03938722610473633
3,4.76837158203125e-06
3,3.0994415283203125e-06
1,9.5367431640625e-07
3,2.1457672119140625e-06
14,8.821487426757812e-06
16,0.0
2,9.5367431640625e-07
16,1.1920928955078125e-06
2,0.0
16,9.5367431640625e-07
2,1.1920928955078125e-06
16,9.5367431640625e-07
2,7.152557373046875e-07
16,9.5367431640625e-07
2,9.5367431640625e-07
15,9.775161743164062e-06
257,7.915496826171875e-05
24,0.0383758544921875
3,5.245208740234375e-06
3,1.6689300537109375e-06
1,0.0
3,1.9073486328125e-06
14,1.0967254638671875e-05
16,1.1920928955078125e-06
2,0.0
16,1.1920928955078125e-06
2,1.1920928955078125e-06
16,0.0
2,0.0
16,9.5367431640625e-07
2,9.5367431640625e-07
16,9.5367431640625e-07
2,9.5367431640625e-07
15,1.1205673217773438e-05
257,3.218650817871094e-05
24,0.03899884223937988
3,5.245208740234375e-06
3,2.1457672119140625e-06
1,7.152557373046875e-07
3,2.1457672119140625e-06
14,1.1205673217773438e-05
16,9.5367431640625e-07
2,9.5367431640625e-07
16,9.5367431640625e-07
2,9.5367431640625e-07
16,9.5367431640625e-07
2,1.1920928955078125e-06
16,1.9073486328125e-06
2,9.5367431640625e-07
16,9.5367431640625e-07
2,9.5367431640625e-07
15,1.4066696166992188e-05
257,3.504753112792969e-05
24,0.03970170021057129
3,4.0531158447265625e-06
3,3.0994415283203125e-06
1,9.5367431640625e-07
3,2.1457672119140625e-06
14,1.2159347534179688e-05
16,9.5367431640625e-07
2,9.5367431640625e-07
16,9.5367431640625e-07
2,1.1920928955078125e-06
16,1.1920928955078125e-06
2,7.152557373046875e-07
16,0.0
2,9.5367431640625e-07
16,1.1920928955078125e-06
2,9.5367431640625e-07
15,9.298324584960938e-06
257,3.314018249511719e-05
24,0.03924393653869629
3,5.0067901611328125e-06
3,4.291534423828125e-06
1,9.5367431640625e-07
3,2.86102294921875e-06
14,1.1920928955078125e-05
16,0.0
2,1.1920928955078125e-06
16,9.5367431640625e-07
2,9.5367431640625e-07
16,0.0
2,7.152557373046875e-07
16,1.1920928955078125e-06
2,9.5367431640625e-07
16,1.1920928955078125e-06
2,9.5367431640625e-07
15,1.0967254638671875e-05
257,3.6716461181640625e-05
24,0.043608903884887695
3,5.0067901611328125e-06
3,3.814697265625e-06
1,0.0
3,2.1457672119140625e-06
14,1.1920928955078125e-05
16,9.5367431640625e-07
2,9.5367431640625e-07
16,1.1920928955078125e-06
2,9.5367431640625e-07
16,7.152557373046875e-07
2,9.5367431640625e-07
16,9.5367431640625e-07
2,9.5367431640625e-07
16,9.5367431640625e-07
2,9.5367431640625e-07
15,1.2159347534179688e-05
257,2.4080276489257812e-05
24,0.03835296630859375
3,5.0067901611328125e-06
3,3.0994415283203125e-06
1,1.1920928955078125e-06
3,3.814697265625e-06
14,1.0967254638671875e-05
16,1.1920928955078125e-06
2,1.1920928955078125e-06
16,9.5367431640625e-07
2,9.5367431640625e-07
16,0.0
2,1.1920928955078125e-06
16,9.5367431640625e-07
2,9.5367431640625e-07
16,0.0
2,9.5367431640625e-07
15,1.2159347534179688e-05
257,4.982948303222656e-05
24,0.039108991622924805
3,5.245208740234375e-06
3,4.0531158447265625e-06
1,0.0
3,3.814697265625e-06
14,9.775161743164062e-06
16,9.5367431640625e-07
2,9.5367431640625e-07
16,9.5367431640625e-07
2,9.5367431640625e-07
16,1.1920928955078125e-06
2,0.0
16,1.1920928955078125e-06
2,9.5367431640625e-07
16,9.5367431640625e-07
2,9.5367431640625e-07
15,1.3113021850585938e-05
257,9.584426879882812e-05
24,0.03850603103637695
3,5.0067901611328125e-06
3,2.002716064453125e-05
1,7.152557373046875e-07
3,6.198883056640625e-06
14,1.0013580322265625e-05
16,9.5367431640625e-07
2,1.1920928955078125e-06
16,9.5367431640625e-07
2,0.0
16,1.1920928955078125e-06
2,9.5367431640625e-07
16,9.5367431640625e-07
2,1.1920928955078125e-06
16,9.5367431640625e-07
2,1.1920928955078125e-06
15,1.0967254638671875e-05
257,5.1975250244140625e-05
24,0.04059910774230957
3,5.0067901611328125e-06
3,3.0994415283203125e-06
1,9.5367431640625e-07
3,3.0994415283203125e-06
14,1.1682510375976562e-05
16,1.1920928955078125e-06
2,9.5367431640625e-07
16,9.5367431640625e-07
2,9.5367431640625e-07
16,0.0
2,9.5367431640625e-07
16,1.1920928955078125e-06
2,1.1920928955078125e-06
16,1.1920928955078125e-06
2,9.5367431640625e-07
15,8.821487426757812e-06
257,2.4080276489257812e-05
24,0.04076814651489258
3,5.245208740234375e-06
3,5.0067901611328125e-06
1,9.5367431640625e-07
3,3.0994415283203125e-06
14,8.821487426757812e-06
16,1.1920928955078125e-06
2,9.5367431640625e-07
16,1.1920928955078125e-06
2,9.5367431640625e-07
16,7.152557373046875e-07
2,9.5367431640625e-07
16,9.5367431640625e-07
2,1.1920928955078125e-06
16,1.6689300537109375e-06
2,0.0
15,1.5020370483398438e-05
257,3.4809112548828125e-05
24,0.04187607765197754
3,6.198883056640625e-06
3,3.814697265625e-06
1,1.1920928955078125e-06
3,4.0531158447265625e-06
14,1.0967254638671875e-05
16,9.5367431640625e-07
2,1.1920928955078125e-06
16,0.0
2,9.5367431640625e-07
16,1.1920928955078125e-06
2,9.5367431640625e-07
16,0.0
2,9.5367431640625e-07
16,9.5367431640625e-07
2,9.5367431640625e-07
15,3.0040740966796875e-05
257,9.202957153320312e-05
24,0.04016375541687012
3,5.7220458984375e-06
3,3.814697265625e-06
1,9.5367431640625e-07
3,3.0994415283203125e-06
14,1.0013580322265625e-05
16,0.0
2,9.5367431640625e-07
16,0.0
2,9.5367431640625e-07
16,1.1920928955078125e-06
2,0.0
16,9.5367431640625e-07
2,0.0
16,0.0
2,1.1920928955078125e-06
15,1.430511474609375e-05
257,3.600120544433594e-05
24,0.04022812843322754
3,5.0067901611328125e-06
3,1.6689300537109375e-06
1,9.5367431640625e-07
3,1.9073486328125e-06
14,9.059906005859375e-06
16,1.1920928955078125e-06
2,9.5367431640625e-07
16,0.0
2,2.1457672119140625e-06
16,7.152557373046875e-07
2,7.152557373046875e-07
16,0.0
2,9.5367431640625e-07
16,1.9073486328125e-06
2,1.1920928955078125e-06
15,1.8835067749023438e-05
257,4.792213439941406e-05
24,0.039759159088134766
3,4.0531158447265625e-06
3,3.0994415283203125e-06
1,1.1920928955078125e-06
3,4.0531158447265625e-06
14,1.1920928955078125e-05
16,1.1920928955078125e-06
2,1.1920928955078125e-06
16,9.5367431640625e-07
2,0.0
16,0.0
2,9.5367431640625e-07
16,0.0
2,9.5367431640625e-07
16,1.1920928955078125e-06
2,1.1920928955078125e-06
15,1.0013580322265625e-05
257,3.1948089599609375e-05
24,0.041477203369140625
3,5.0067901611328125e-06
3,3.814697265625e-06
1,1.1920928955078125e-06
3,3.0994415283203125e-06
14,8.821487426757812e-06
16,9.5367431640625e-07
2,9.5367431640625e-07
16,1.1920928955078125e-06
2,1.1920928955078125e-06
16,9.5367431640625e-07
2,9.5367431640625e-07
16,9.5367431640625e-07
2,9.5367431640625e-07
16,1.9073486328125e-06
2,2.1457672119140625e-06
15,1.3828277587890625e-05
257,3.695487976074219e-05
24,0.04120278358459473
3,2.86102294921875e-06
3,3.0994415283203125e-06
1,0.0
3,2.86102294921875e-06
14,1.0967254638671875e-05
16,9.5367431640625e-07
2,9.5367431640625e-07
16,7.152557373046875e-07
2,9.5367431640625e-07
16,9.5367431640625e-07
2,9.5367431640625e-07
16,1.1920928955078125e-06
2,0.0
16,0.0
2,1.1920928955078125e-06
15,1.1920928955078125e-05
257,4.7206878662109375e-05
24,0.04062223434448242
3,5.9604644775390625e-06
3,3.814697265625e-06
1,0.0
3,3.0994415283203125e-06
14,1.5020370483398438e-05
16,1.1920928955078125e-06
2,9.5367431640625e-07
16,9.5367431640625e-07
2,9.5367431640625e-07
16,1.1920928955078125e-06
2,1.1920928955078125e-06
16,2.1457672119140625e-06
2,9.5367431640625e-07
16,7.152557373046875e-07
2,1.1920928955078125e-06
15,1.2874603271484375e-05
257,3.0279159545898438e-05
24,0.03986716270446777
3,3.0994415283203125e-06
3,2.86102294921875e-06
1,9.5367431640625e-07
3,4.0531158447265625e-06
14,1.2874603271484375e-05
16,9.5367431640625e-07
2,9.5367431640625e-07
16,9.5367431640625e-07
2,1.1920928955078125e-06
16,9.5367431640625e-07
2,1.1920928955078125e-06
16,1.1920928955078125e-06
2,7.152557373046875e-07
16,9.5367431640625e-07
2,1.1920928955078125e-06
15,1.0013580322265625e-05
257,2.7894973754882812e-05
24,0.04064202308654785
3,5.0067901611328125e-06
3,4.0531158447265625e-06
1,9.5367431640625e-07
3,3.814697265625e-06
14,1.1920928955078125e-05
16,9.5367431640625e-07
2,9.5367431640625e-07
16,9.5367431640625e-07
2,0.0
16,9.5367431640625e-07
2,9.5367431640625e-07
16,9.5367431640625e-07
2,0.0
16,9.5367431640625e-07
2,1.1920928955078125e-06
15,1.4066696166992188e-05
257,5.1975250244140625e-05
24,0.04143810272216797
3,5.0067901611328125e-06
3,2.86102294921875e-06
1,9.5367431640625e-07
3,4.0531158447265625e-06
14,1.0251998901367188e-05
16,1.1920928955078125e-06
2,0.0
16,0.0
2,2.1457672119140625e-06
16,0.0
2,9.5367431640625e-07
16,9.5367431640625e-07
2,7.152557373046875e-07
16,1.1920928955078125e-06
2,0.0
15,1.2636184692382812e-05
257,5.0067901611328125e-05
24,0.04043912887573242
3,5.0067901611328125e-06
3,4.0531158447265625e-06
1,1.1920928955078125e-06
3,3.814697265625e-06
14,9.059906005859375e-06
16,1.1920928955078125e-06
2,1.1920928955078125e-06
16,1.1920928955078125e-06
2,0.0
16,1.1920928955078125e-06
2,1.1920928955078125e-06
16,9.5367431640625e-07
2,9.5367431640625e-07
16,1.1920928955078125e-06
2,1.1920928955078125e-06
15,1.3113021850585938e-05
257,3.409385681152344e-05
24,0.03940773010253906
3,3.814697265625e-06
3,4.0531158447265625e-06
1,0.0
3,4.291534423828125e-06
14,1.0013580322265625e-05
16,1.1920928955078125e-06
2,9.5367431640625e-07
16,2.1457672119140625e-06
2,9.5367431640625e-07
16,7.152557373046875e-07
2,1.1920928955078125e-06
16,1.1920928955078125e-06
2,1.1920928955078125e-06
16,0.0
2,0.0
15,1.0967254638671875e-05
257,3.62396240234375e-05
24,0.04100298881530762
3,3.0994415283203125e-06
3,1.9073486328125e-06
1,0.0
3,2.1457672119140625e-06
14,1.3113021850585938e-05
16,9.5367431640625e-07
2,9.5367431640625e-07
16,9.5367431640625e-07
2,0.0
16,9.5367431640625e-07
2,0.0
16,9.5367431640625e-07
2,1.9073486328125e-06
16,9.5367431640625e-07
2,1.9073486328125e-06
15,1.2159347534179688e-05
257,3.790855407714844e-05
24,0.03947329521179199
3,4.0531158447265625e-06
3,4.0531158447265625e-06
1,1.1920928955078125e-06
3,4.0531158447265625e-06
14,1.0728836059570312e-05
16,9.5367431640625e-07
2,9.5367431640625e-07
16,9.5367431640625e-07
2,9.5367431640625e-07
16,1.1920928955078125e-06
2,9.5367431640625e-07
16,9.5367431640625e-07
2,1.1920928955078125e-06
16,0.0
2,1.1920928955078125e-06
15,1.0013580322265625e-05
257,2.4080276489257812e-05
24,0.03929710388183594
3,4.0531158447265625e-06
3,3.0994415283203125e-06
1,0.0
3,2.86102294921875e-06
14,1.1920928955078125e-05
16,9.5367431640625e-07
2,9.5367431640625e-07
16,0.0
2,9.5367431640625e-07
16,7.152557373046875e-07
2,9.5367431640625e-07
16,0.0
2,9.5367431640625e-07
16,9.5367431640625e-07
2,9.5367431640625e-07
15,2.6941299438476562e-05
257,2.4080276489257812e-05
24,0.04201006889343262
3,2.86102294921875e-06
3,3.814697265625e-06
1,0.0
3,4.0531158447265625e-06
14,1.1920928955078125e-05
16,0.0
2,9.5367431640625e-07
16,9.5367431640625e-07
2,9.5367431640625e-07
16,1.1920928955078125e-06
2,0.0
16,2.1457672119140625e-06
2,7.152557373046875e-07
16,9.5367431640625e-07
2,9.5367431640625e-07
15,1.3113021850585938e-05
257,4.410743713378906e-05
24,0.041348934173583984
3,5.0067901611328125e-06
3,1.9073486328125e-06
1,0.0
3,3.0994415283203125e-06
14,1.2159347534179688e-05
16,2.1457672119140625e-06
2,2.1457672119140625e-06
16,9.5367431640625e-07
2,9.5367431640625e-07
16,9.5367431640625e-07
2,9.5367431640625e-07
16,9.5367431640625e-07
2,9.5367431640625e-07
16,9.5367431640625e-07
2,1.1920928955078125e-06
15,1.2159347534179688e-05
257,2.4080276489257812e-05
24,0.04070711135864258
3,5.245208740234375e-06
3,3.0994415283203125e-06
1,1.1920928955078125e-06
3,4.0531158447265625e-06
14,1.0967254638671875e-05
16,9.5367431640625e-07
2,1.1920928955078125e-06
16,9.5367431640625e-07
2,9.5367431640625e-07
16,1.9073486328125e-06
2,2.86102294921875e-06
16,1.1920928955078125e-06
2,9.5367431640625e-07
16,9.5367431640625e-07
2,1.1920928955078125e-06
15,2.9802322387695312e-05
257,7.605552673339844e-05
24,0.0393831729888916
3,5.245208740234375e-06
3,3.0994415283203125e-06
1,9.5367431640625e-07
3,2.86102294921875e-06
14,1.0251998901367188e-05
16,0.0
2,9.5367431640625e-07
16,0.0
2,0.0
16,9.5367431640625e-07
2,1.1920928955078125e-06
16,9.5367431640625e-07
2,0.0
16,0.0
2,0.0
15,1.0967254638671875e-05
257,4.7206878662109375e-05
24,0.041031837463378906
3,5.245208740234375e-06
3,2.1457672119140625e-06
1,9.5367431640625e-07
3,4.0531158447265625e-06
14,1.0967254638671875e-05
16,0.0
2,9.5367431640625e-07
16,2.1457672119140625e-06
2,1.1920928955078125e-06
16,9.5367431640625e-07
2,7.152557373046875e-07
16,1.6689300537109375e-06
2,1.9073486328125e-06
16,2.1457672119140625e-06
2,9.5367431640625e-07
15,1.3113021850585938e-05
257,2.7179718017578125e-05
24,0.03968381881713867
3,5.9604644775390625e-06
3,4.0531158447265625e-06
1,0.0
3,3.814697265625e-06
14,1.1682510375976562e-05
16,9.5367431640625e-07
2,0.0
16,9.5367431640625e-07
2,1.1920928955078125e-06
16,1.1920928955078125e-06
2,9.5367431640625e-07
16,9.5367431640625e-07
2,9.5367431640625e-07
16,1.1920928955078125e-06
2,0.0
15,1.4066696166992188e-05
257,3.3855438232421875e-05
24,0.040815114974975586
3,4.76837158203125e-06
3,3.814697265625e-06
1,9.5367431640625e-07
3,2.86102294921875e-06
14,1.2874603271484375e-05
16,9.5367431640625e-07
2,9.5367431640625e-07
16,0.0
2,1.1920928955078125e-06
16,2.1457672119140625e-06
2,1.1920928955078125e-06
16,1.1920928955078125e-06
2,1.1920928955078125e-06
16,9.5367431640625e-07
2,0.0
15,1.1920928955078125e-05
257,3.719329833984375e-05
24,0.040236711502075195
3,3.0994415283203125e-06
3,4.0531158447265625e-06
1,0.0
3,4.76837158203125e-06
14,1.1920928955078125e-05
16,9.5367431640625e-07
2,9.5367431640625e-07
16,0.0
2,1.1920928955078125e-06
16,0.0
2,0.0
16,1.6689300537109375e-06
2,2.1457672119140625e-06
16,1.9073486328125e-06
2,1.9073486328125e-06
15,1.4781951904296875e-05
257,3.409385681152344e-05
24,0.03923201560974121
3,3.814697265625e-06
3,1.9073486328125e-06
1,9.5367431640625e-07
3,4.0531158447265625e-06
14,1.1920928955078125e-05
16,1.1920928955078125e-06
2,0.0
16,9.5367431640625e-07
2,9.5367431640625e-07
16,9.5367431640625e-07
2,0.0
16,9.5367431640625e-07
2,1.1920928955078125e-06
16,0.0
2,9.5367431640625e-07
15,1.1920928955078125e-05
257,2.6226043701171875e-05
24,0.040743112564086914
3,5.245208740234375e-06
3,3.814697265625e-06
1,9.5367431640625e-07
3,3.0994415283203125e-06
14,8.106231689453125e-06
16,1.1920928955078125e-06
2,1.1920928955078125e-06
16,1.1920928955078125e-06
2,9.5367431640625e-07
16,1.1920928955078125e-06
2,1.9073486328125e-06
16,7.152557373046875e-07
2,1.1920928955078125e-06
16,9.5367431640625e-07
2,9.5367431640625e-07
15,1.1920928955078125e-05
257,3.504753112792969e-05
24,0.04005122184753418
3,5.0067901611328125e-06
3,5.245208740234375e-06
1,0.0
3,3.0994415283203125e-06
14,1.1920928955078125e-05
16,0.0
2,0.0
16,0.0
2,0.0
16,9.5367431640625e-07
2,9.5367431640625e-07
16,9.5367431640625e-07
2,0.0
16,7.152557373046875e-07
2,1.1920928955078125e-06
15,1.0013580322265625e-05
257,3.0040740966796875e-05
24,0.039411067962646484
3,4.76837158203125e-06
3,3.0994415283203125e-06
1,9.5367431640625e-07
3,4.0531158447265625e-06
14,1.1920928955078125e-05
16,2.1457672119140625e-06
2,9.5367431640625e-07
16,9.5367431640625e-07
2,0.0
16,9.5367431640625e-07
2,6.198883056640625e-06
16,1.1920928955078125e-06
2,7.152557373046875e-07
16,7.152557373046875e-07
2,9.5367431640625e-07
15,1.3113021850585938e-05
257,2.384185791015625e-05
24,0.04003405570983887
3,5.9604644775390625e-06
3,3.0994415283203125e-06
1,1.1920928955078125e-06
3,2.86102294921875e-06
14,1.1205673217773438e-05
16,0.0
2,9.5367431640625e-07
16,9.5367431640625e-07
2,9.5367431640625e-07
16,9.5367431640625e-07
2,9.5367431640625e-07
16,9.5367431640625e-07
2,1.1920928955078125e-06
16,1.1920928955078125e-06
2,9.5367431640625e-07
15,1.2874603271484375e-05
257,3.504753112792969e-05
24,0.04055905342102051
3,6.198883056640625e-06
3,3.0994415283203125e-06
1,0.0
3,2.86102294921875e-06
14,1.0728836059570312e-05
16,1.1920928955078125e-06
2,9.5367431640625e-07
16,0.0
2,3.0994415283203125e-06
16,9.5367431640625e-07
2,1.1920928955078125e-06
16,9.5367431640625e-07
2,0.0
16,9.5367431640625e-07
2,9.5367431640625e-07
15,1.3113021850585938e-05
257,3.0994415283203125e-05
24,0.044048309326171875
3,5.0067901611328125e-06
3,4.0531158447265625e-06
1,0.0
3,2.86102294921875e-06
14,9.059906005859375e-06
16,1.9073486328125e-06
2,9.5367431640625e-07
16,1.1920928955078125e-06
2,1.1920928955078125e-06
16,9.5367431640625e-07
2,9.5367431640625e-07
16,9.5367431640625e-07
2,9.5367431640625e-07
16,7.152557373046875e-07
2,9.5367431640625e-07
